tick,year,month,business_id,business_type,event_name
0,2024,1,1,restaurant,good_season_boost
0,2024,1,3,saas,bad_reviews
0,2024,1,3,saas,supplier_discount
0,2024,1,4,retail,competitor_closed
0,2024,1,4,retail,staff_left
0,2024,1,5,saas,raw_materials_up
0,2024,1,5,saas,new_law
0,2024,1,6,logistics,competitor_appeared
0,2024,1,7,retail,competitor_closed
0,2024,1,8,production,bad_reviews
0,2024,1,10,logistics,staff_left
0,2024,1,12,restaurant,competitor_appeared
0,2024,1,12,restaurant,got_investment
0,2024,1,15,retail,supplier_discount
0,2024,1,16,restaurant,tax_hike
0,2024,1,18,saas,competitor_appeared
0,2024,1,18,saas,rent_increase
0,2024,1,18,saas,bad_reviews
0,2024,1,19,restaurant,competitor_appeared
0,2024,1,19,restaurant,competitor_closed
0,2024,1,19,restaurant,new_law
0,2024,1,20,restaurant,tax_hike
0,2024,1,20,restaurant,bad_reviews
0,2024,1,21,logistics,staff_left
0,2024,1,21,logistics,new_law
0,2024,1,22,saas,staff_left
0,2024,1,23,retail,bad_reviews
0,2024,1,23,retail,good_season_boost
0,2024,1,23,retail,supplier_discount
0,2024,1,26,autoservice,raw_materials_up
0,2024,1,26,autoservice,inspection
0,2024,1,27,autoservice,tax_hike
0,2024,1,29,restaurant,supplier_discount
0,2024,1,32,autoservice,good_season_boost
0,2024,1,35,production,competitor_appeared
0,2024,1,36,autoservice,bad_reviews
0,2024,1,36,autoservice,supplier_discount
0,2024,1,38,production,raw_materials_up
0,2024,1,39,logistics,staff_left
0,2024,1,39,logistics,raw_materials_up
0,2024,1,39,logistics,equipment_breakdown
0,2024,1,40,logistics,staff_left
0,2024,1,40,logistics,key_rate_down
0,2024,1,42,retail,staff_left
0,2024,1,42,retail,tax_hike
0,2024,1,42,retail,supplier_discount
0,2024,1,46,retail,competitor_appeared
0,2024,1,48,retail,staff_left
0,2024,1,49,restaurant,supplier_discount
0,2024,1,50,logistics,bad_reviews
0,2024,1,50,logistics,viral_marketing
0,2024,1,55,autoservice,competitor_appeared
0,2024,1,55,autoservice,tax_hike
0,2024,1,55,autoservice,bad_reviews
0,2024,1,61,restaurant,rent_increase
0,2024,1,62,production,rent_increase
0,2024,1,64,retail,got_investment
0,2024,1,64,retail,supplier_discount
0,2024,1,66,autoservice,got_investment
0,2024,1,67,restaurant,staff_left
0,2024,1,67,restaurant,good_season_boost
0,2024,1,73,retail,good_season_boost
0,2024,1,74,autoservice,rent_increase
0,2024,1,75,logistics,viral_marketing
0,2024,1,75,logistics,supplier_discount
0,2024,1,77,autoservice,rent_increase
0,2024,1,79,logistics,equipment_breakdown
0,2024,1,80,retail,bad_reviews
0,2024,1,81,logistics,good_season_boost
0,2024,1,82,saas,bad_reviews
0,2024,1,84,logistics,competitor_appeared
0,2024,1,84,logistics,rent_increase
0,2024,1,87,production,supplier_discount
0,2024,1,90,saas,rent_increase
0,2024,1,94,logistics,raw_materials_up
0,2024,1,97,retail,rent_increase
0,2024,1,97,retail,new_law
0,2024,1,97,retail,got_investment
0,2024,1,98,restaurant,raw_materials_up
0,2024,1,99,saas,bad_reviews
0,2024,1,100,restaurant,raw_materials_up
1,2024,2,1,restaurant,tax_hike
1,2024,2,1,restaurant,supplier_discount
1,2024,2,2,restaurant,tax_hike
1,2024,2,2,restaurant,inspection
1,2024,2,6,logistics,flood
1,2024,2,7,retail,pandemic_shock
1,2024,2,7,retail,viral_marketing
1,2024,2,8,production,key_rate_down
1,2024,2,10,logistics,raw_materials_up
1,2024,2,11,retail,new_law
1,2024,2,11,retail,supplier_discount
1,2024,2,13,restaurant,got_grant
1,2024,2,14,logistics,viral_marketing
1,2024,2,14,logistics,got_grant
1,2024,2,16,restaurant,rent_increase
1,2024,2,18,saas,got_grant
1,2024,2,21,logistics,rent_increase
1,2024,2,21,logistics,raw_materials_up
1,2024,2,21,logistics,pandemic_shock
1,2024,2,22,saas,equipment_breakdown
1,2024,2,24,logistics,supplier_discount
1,2024,2,25,restaurant,raw_materials_up
1,2024,2,27,autoservice,got_grant
1,2024,2,27,autoservice,good_season_boost
1,2024,2,28,restaurant,staff_left
1,2024,2,33,logistics,raw_materials_up
1,2024,2,33,logistics,good_season_boost
1,2024,2,34,logistics,good_season_boost
1,2024,2,35,production,bad_reviews
1,2024,2,37,restaurant,rent_increase
1,2024,2,37,restaurant,raw_materials_up
1,2024,2,39,logistics,inspection
1,2024,2,39,logistics,key_rate_down
1,2024,2,42,retail,new_law
1,2024,2,45,restaurant,bad_reviews
1,2024,2,46,retail,raw_materials_up
1,2024,2,46,retail,bad_reviews
1,2024,2,47,logistics,key_rate_down
1,2024,2,47,logistics,equipment_breakdown
1,2024,2,48,retail,rent_increase
1,2024,2,50,logistics,tax_hike
1,2024,2,50,logistics,inspection
1,2024,2,51,logistics,bad_reviews
1,2024,2,54,production,bad_reviews
1,2024,2,57,restaurant,staff_left
1,2024,2,57,restaurant,inspection
1,2024,2,60,autoservice,bad_reviews
1,2024,2,62,production,raw_materials_up
1,2024,2,63,restaurant,inspection
1,2024,2,64,retail,good_season_boost
1,2024,2,66,autoservice,raw_materials_up
1,2024,2,66,autoservice,inspection
1,2024,2,67,restaurant,viral_marketing
1,2024,2,67,restaurant,got_grant
1,2024,2,68,production,good_season_boost
1,2024,2,70,production,raw_materials_up
1,2024,2,72,logistics,equipment_breakdown
1,2024,2,72,logistics,supplier_discount
1,2024,2,74,autoservice,bad_reviews
1,2024,2,80,retail,key_rate_down
1,2024,2,82,saas,equipment_breakdown
1,2024,2,82,saas,good_season_boost
1,2024,2,83,saas,competitor_appeared
1,2024,2,83,saas,viral_marketing
1,2024,2,84,logistics,inspection
1,2024,2,88,restaurant,rent_increase
1,2024,2,88,restaurant,raw_materials_up
1,2024,2,88,restaurant,bad_reviews
1,2024,2,90,saas,inspection
1,2024,2,92,restaurant,got_investment
1,2024,2,94,logistics,raw_materials_up
1,2024,2,95,logistics,pandemic_shock
1,2024,2,98,restaurant,raw_materials_up
1,2024,2,99,saas,competitor_closed
1,2024,2,99,saas,rent_increase
1,2024,2,99,saas,bad_reviews
1,2024,2,100,restaurant,bad_reviews
2,2024,3,4,retail,viral_marketing
2,2024,3,4,retail,good_season_boost
2,2024,3,5,saas,competitor_appeared
2,2024,3,5,saas,viral_marketing
2,2024,3,6,logistics,viral_marketing
2,2024,3,7,retail,rent_increase
2,2024,3,8,production,raw_materials_up
2,2024,3,10,logistics,supplier_discount
2,2024,3,11,retail,rent_increase
2,2024,3,11,retail,raw_materials_up
2,2024,3,11,retail,got_grant
2,2024,3,12,restaurant,competitor_appeared
2,2024,3,12,restaurant,bad_reviews
2,2024,3,13,restaurant,competitor_appeared
2,2024,3,13,restaurant,bad_reviews
2,2024,3,14,logistics,raw_materials_up
2,2024,3,15,retail,equipment_breakdown
2,2024,3,16,restaurant,competitor_closed
2,2024,3,18,saas,got_grant
2,2024,3,18,saas,equipment_breakdown
2,2024,3,20,restaurant,raw_materials_up
2,2024,3,21,logistics,rent_increase
2,2024,3,22,saas,bad_reviews
2,2024,3,24,logistics,staff_left
2,2024,3,25,restaurant,staff_left
2,2024,3,25,restaurant,bad_reviews
2,2024,3,32,autoservice,tax_hike
2,2024,3,37,restaurant,rent_increase
2,2024,3,38,production,got_investment
2,2024,3,39,logistics,rent_increase
2,2024,3,39,logistics,new_law
2,2024,3,41,retail,raw_materials_up
2,2024,3,41,retail,viral_marketing
2,2024,3,45,restaurant,competitor_closed
2,2024,3,47,logistics,good_season_boost
2,2024,3,50,logistics,supplier_discount
2,2024,3,51,logistics,competitor_closed
2,2024,3,51,logistics,viral_marketing
2,2024,3,52,retail,equipment_breakdown
2,2024,3,54,production,rent_increase
2,2024,3,57,restaurant,rent_increase
2,2024,3,58,retail,good_season_boost
2,2024,3,60,autoservice,raw_materials_up
2,2024,3,61,restaurant,competitor_closed
2,2024,3,62,production,good_season_boost
2,2024,3,63,restaurant,raw_materials_up
2,2024,3,65,restaurant,good_season_boost
2,2024,3,67,restaurant,supplier_discount
2,2024,3,69,retail,viral_marketing
2,2024,3,70,production,viral_marketing
2,2024,3,71,restaurant,rent_increase
2,2024,3,71,restaurant,good_season_boost
2,2024,3,72,logistics,competitor_appeared
2,2024,3,74,autoservice,pandemic_shock
2,2024,3,75,logistics,raw_materials_up
2,2024,3,78,logistics,raw_materials_up
2,2024,3,79,logistics,equipment_breakdown
2,2024,3,79,logistics,good_season_boost
2,2024,3,80,retail,supplier_discount
2,2024,3,82,saas,got_investment
2,2024,3,86,retail,rent_increase
2,2024,3,89,retail,raw_materials_up
2,2024,3,91,logistics,got_grant
2,2024,3,92,restaurant,competitor_appeared
2,2024,3,92,restaurant,rent_increase
2,2024,3,92,restaurant,got_investment
2,2024,3,92,restaurant,equipment_breakdown
2,2024,3,98,restaurant,good_season_boost
3,2024,4,1,restaurant,competitor_appeared
3,2024,4,2,restaurant,competitor_appeared
3,2024,4,2,restaurant,rent_increase
3,2024,4,6,logistics,rent_increase
3,2024,4,6,logistics,good_season_boost
3,2024,4,8,production,good_season_boost
3,2024,4,10,logistics,raw_materials_up
3,2024,4,13,restaurant,raw_materials_up
3,2024,4,14,logistics,good_season_boost
3,2024,4,15,retail,competitor_appeared
3,2024,4,17,logistics,got_investment
3,2024,4,17,logistics,equipment_breakdown
3,2024,4,17,logistics,supplier_discount
3,2024,4,21,logistics,rent_increase
3,2024,4,22,saas,supplier_discount
3,2024,4,23,retail,rent_increase
3,2024,4,23,retail,viral_marketing
3,2024,4,24,logistics,raw_materials_up
3,2024,4,25,restaurant,competitor_appeared
3,2024,4,25,restaurant,inspection
3,2024,4,26,autoservice,raw_materials_up
3,2024,4,28,restaurant,bad_reviews
3,2024,4,29,restaurant,new_law
3,2024,4,32,autoservice,competitor_closed
3,2024,4,32,autoservice,equipment_breakdown
3,2024,4,34,logistics,competitor_appeared
3,2024,4,34,logistics,viral_marketing
3,2024,4,40,logistics,rent_increase
3,2024,4,41,retail,good_season_boost
3,2024,4,44,autoservice,pandemic_shock
3,2024,4,44,autoservice,supplier_discount
3,2024,4,45,restaurant,staff_left
3,2024,4,49,restaurant,viral_marketing
3,2024,4,51,logistics,competitor_closed
3,2024,4,53,retail,competitor_closed
3,2024,4,54,production,supplier_discount
3,2024,4,55,autoservice,viral_marketing
3,2024,4,57,restaurant,viral_marketing
3,2024,4,58,retail,raw_materials_up
3,2024,4,59,autoservice,equipment_breakdown
3,2024,4,63,restaurant,raw_materials_up
3,2024,4,64,retail,competitor_appeared
3,2024,4,64,retail,key_rate_down
3,2024,4,65,restaurant,competitor_closed
3,2024,4,65,restaurant,flood
3,2024,4,65,restaurant,inspection
3,2024,4,65,restaurant,bad_reviews
3,2024,4,66,autoservice,raw_materials_up
3,2024,4,67,restaurant,raw_materials_up
3,2024,4,71,restaurant,viral_marketing
3,2024,4,72,logistics,competitor_appeared
3,2024,4,74,autoservice,bad_reviews
3,2024,4,74,autoservice,supplier_discount
3,2024,4,77,autoservice,staff_left
3,2024,4,77,autoservice,inspection
3,2024,4,79,logistics,key_rate_down
3,2024,4,80,retail,competitor_appeared
3,2024,4,80,retail,rent_increase
3,2024,4,80,retail,bad_reviews
3,2024,4,82,saas,new_law
3,2024,4,84,logistics,rent_increase
3,2024,4,88,restaurant,competitor_appeared
3,2024,4,89,retail,competitor_appeared
3,2024,4,89,retail,inspection
3,2024,4,89,retail,viral_marketing
3,2024,4,89,retail,supplier_discount
3,2024,4,94,logistics,rent_increase
3,2024,4,96,restaurant,viral_marketing
3,2024,4,100,restaurant,rent_increase
3,2024,4,100,restaurant,inspection
4,2024,5,1,restaurant,competitor_appeared
4,2024,5,1,restaurant,new_law
4,2024,5,1,restaurant,key_rate_down
4,2024,5,4,retail,inspection
4,2024,5,4,retail,bad_reviews
4,2024,5,10,logistics,supplier_discount
4,2024,5,11,retail,bad_reviews
4,2024,5,11,retail,equipment_breakdown
4,2024,5,14,logistics,inspection
4,2024,5,17,logistics,staff_left
4,2024,5,17,logistics,rent_increase
4,2024,5,17,logistics,key_rate_down
4,2024,5,21,logistics,staff_left
4,2024,5,23,retail,rent_increase
4,2024,5,23,retail,raw_materials_up
4,2024,5,25,restaurant,new_law
4,2024,5,25,restaurant,supplier_discount
4,2024,5,31,autoservice,raw_materials_up
4,2024,5,31,autoservice,bad_reviews
4,2024,5,33,logistics,tax_hike
4,2024,5,34,logistics,good_season_boost
4,2024,5,36,autoservice,new_law
4,2024,5,36,autoservice,key_rate_down
4,2024,5,37,restaurant,pandemic_shock
4,2024,5,38,production,raw_materials_up
4,2024,5,39,logistics,supplier_discount
4,2024,5,40,logistics,got_investment
4,2024,5,40,logistics,key_rate_down
4,2024,5,41,retail,staff_left
4,2024,5,42,retail,staff_left
4,2024,5,42,retail,equipment_breakdown
4,2024,5,50,logistics,competitor_appeared
4,2024,5,51,logistics,competitor_closed
4,2024,5,52,retail,inspection
4,2024,5,54,production,rent_increase
4,2024,5,58,retail,staff_left
4,2024,5,60,autoservice,competitor_appeared
4,2024,5,61,restaurant,inspection
4,2024,5,64,retail,good_season_boost
4,2024,5,65,restaurant,staff_left
4,2024,5,66,autoservice,new_law
4,2024,5,72,logistics,new_law
4,2024,5,75,logistics,competitor_appeared
4,2024,5,77,autoservice,bad_reviews
4,2024,5,80,retail,rent_increase
4,2024,5,81,logistics,supplier_discount
4,2024,5,82,saas,staff_left
4,2024,5,89,retail,viral_marketing
4,2024,5,93,restaurant,viral_marketing
4,2024,5,94,logistics,staff_left
4,2024,5,95,logistics,tax_hike
4,2024,5,100,restaurant,raw_materials_up
5,2024,6,1,restaurant,staff_left
5,2024,6,1,restaurant,bad_reviews
5,2024,6,1,restaurant,supplier_discount
5,2024,6,10,logistics,equipment_breakdown
5,2024,6,12,restaurant,got_grant
5,2024,6,14,logistics,competitor_closed
5,2024,6,15,retail,bad_reviews
5,2024,6,16,restaurant,staff_left
5,2024,6,19,restaurant,raw_materials_up
5,2024,6,21,logistics,raw_materials_up
5,2024,6,23,retail,competitor_closed
5,2024,6,25,restaurant,bad_reviews
5,2024,6,25,restaurant,good_season_boost
5,2024,6,29,restaurant,viral_marketing
5,2024,6,34,logistics,competitor_closed
5,2024,6,34,logistics,viral_marketing
5,2024,6,41,retail,rent_increase
5,2024,6,46,retail,key_rate_down
5,2024,6,48,retail,good_season_boost
5,2024,6,49,restaurant,competitor_appeared
5,2024,6,49,restaurant,equipment_breakdown
5,2024,6,50,logistics,rent_increase
5,2024,6,51,logistics,raw_materials_up
5,2024,6,53,retail,viral_marketing
5,2024,6,53,retail,key_rate_down
5,2024,6,55,autoservice,good_season_boost
5,2024,6,55,autoservice,supplier_discount
5,2024,6,57,restaurant,key_rate_down
5,2024,6,58,retail,supplier_discount
5,2024,6,60,autoservice,competitor_appeared
5,2024,6,61,restaurant,staff_left
5,2024,6,61,restaurant,raw_materials_up
5,2024,6,61,restaurant,good_season_boost
5,2024,6,65,restaurant,competitor_appeared
5,2024,6,65,restaurant,staff_left
5,2024,6,69,retail,rent_increase
5,2024,6,71,restaurant,viral_marketing
5,2024,6,75,logistics,tax_hike
5,2024,6,75,logistics,viral_marketing
5,2024,6,75,logistics,good_season_boost
5,2024,6,82,saas,equipment_breakdown
5,2024,6,84,logistics,raw_materials_up
5,2024,6,84,logistics,inspection
5,2024,6,86,retail,staff_left
5,2024,6,86,retail,got_grant
5,2024,6,88,restaurant,rent_increase
5,2024,6,92,restaurant,competitor_appeared
5,2024,6,92,restaurant,bad_reviews
5,2024,6,96,restaurant,competitor_appeared
5,2024,6,97,retail,raw_materials_up
5,2024,6,100,restaurant,rent_increase
5,2024,6,100,restaurant,viral_marketing
6,2024,7,1,restaurant,bad_reviews
6,2024,7,1,restaurant,equipment_breakdown
6,2024,7,4,retail,raw_materials_up
6,2024,7,4,retail,bad_reviews
6,2024,7,6,logistics,competitor_appeared
6,2024,7,7,retail,new_law
6,2024,7,11,retail,raw_materials_up
6,2024,7,12,restaurant,staff_left
6,2024,7,13,restaurant,equipment_breakdown
6,2024,7,14,logistics,tax_hike
6,2024,7,16,restaurant,good_season_boost
6,2024,7,17,logistics,rent_increase
6,2024,7,19,restaurant,competitor_appeared
6,2024,7,19,restaurant,good_season_boost
6,2024,7,20,restaurant,equipment_breakdown
6,2024,7,20,restaurant,supplier_discount
6,2024,7,21,logistics,rent_increase
6,2024,7,21,logistics,new_law
6,2024,7,23,retail,inspection
6,2024,7,26,autoservice,raw_materials_up
6,2024,7,27,autoservice,competitor_appeared
6,2024,7,27,autoservice,staff_left
6,2024,7,31,autoservice,raw_materials_up
6,2024,7,33,logistics,raw_materials_up
6,2024,7,33,logistics,new_law
6,2024,7,39,logistics,raw_materials_up
6,2024,7,40,logistics,bad_reviews
6,2024,7,41,retail,viral_marketing
6,2024,7,44,autoservice,new_law
6,2024,7,51,logistics,rent_increase
6,2024,7,52,retail,got_investment
6,2024,7,55,autoservice,staff_left
6,2024,7,57,restaurant,equipment_breakdown
6,2024,7,58,retail,tax_hike
6,2024,7,60,autoservice,raw_materials_up
6,2024,7,63,restaurant,competitor_appeared
6,2024,7,63,restaurant,bad_reviews
6,2024,7,65,restaurant,raw_materials_up
6,2024,7,65,restaurant,key_rate_down
6,2024,7,71,restaurant,raw_materials_up
6,2024,7,71,restaurant,got_grant
6,2024,7,73,retail,bad_reviews
6,2024,7,75,logistics,bad_reviews
6,2024,7,75,logistics,viral_marketing
6,2024,7,84,logistics,competitor_appeared
6,2024,7,97,retail,raw_materials_up
6,2024,7,97,retail,got_grant
6,2024,7,100,restaurant,pandemic_shock
6,2024,7,100,restaurant,supplier_discount
7,2024,8,1,restaurant,supplier_discount
7,2024,8,4,retail,new_law
7,2024,8,6,logistics,inspection
7,2024,8,7,retail,raw_materials_up
7,2024,8,7,retail,tax_hike
7,2024,8,11,retail,raw_materials_up
7,2024,8,12,restaurant,staff_left
7,2024,8,12,restaurant,good_season_boost
7,2024,8,13,restaurant,bad_reviews
7,2024,8,13,restaurant,key_rate_down
7,2024,8,14,logistics,bad_reviews
7,2024,8,19,restaurant,rent_increase
7,2024,8,19,restaurant,inspection
7,2024,8,21,logistics,raw_materials_up
7,2024,8,25,restaurant,competitor_appeared
7,2024,8,25,restaurant,rent_increase
7,2024,8,25,restaurant,viral_marketing
7,2024,8,29,restaurant,bad_reviews
7,2024,8,31,autoservice,equipment_breakdown
7,2024,8,32,autoservice,viral_marketing
7,2024,8,36,autoservice,good_season_boost
7,2024,8,39,logistics,staff_left
7,2024,8,42,retail,competitor_closed
7,2024,8,42,retail,key_rate_down
7,2024,8,45,restaurant,competitor_closed
7,2024,8,45,restaurant,staff_left
7,2024,8,45,restaurant,good_season_boost
7,2024,8,49,restaurant,staff_left
7,2024,8,52,retail,equipment_breakdown
7,2024,8,55,autoservice,good_season_boost
7,2024,8,59,autoservice,bad_reviews
7,2024,8,60,autoservice,staff_left
7,2024,8,63,restaurant,inspection
7,2024,8,63,restaurant,equipment_breakdown
7,2024,8,64,retail,rent_increase
7,2024,8,64,retail,raw_materials_up
7,2024,8,64,retail,tax_hike
7,2024,8,65,restaurant,good_season_boost
7,2024,8,69,retail,bad_reviews
7,2024,8,74,autoservice,competitor_closed
7,2024,8,75,logistics,staff_left
7,2024,8,75,logistics,inspection
7,2024,8,78,logistics,tax_hike
7,2024,8,93,restaurant,key_rate_down
7,2024,8,96,restaurant,good_season_boost
7,2024,8,100,restaurant,rent_increase
8,2024,9,1,restaurant,viral_marketing
8,2024,9,6,logistics,bad_reviews
8,2024,9,12,restaurant,pandemic_shock
8,2024,9,13,restaurant,viral_marketing
8,2024,9,15,retail,equipment_breakdown
8,2024,9,17,logistics,new_law
8,2024,9,19,restaurant,competitor_appeared
8,2024,9,21,logistics,competitor_appeared
8,2024,9,21,logistics,viral_marketing
8,2024,9,21,logistics,key_rate_down
8,2024,9,27,autoservice,raw_materials_up
8,2024,9,31,autoservice,got_grant
8,2024,9,34,logistics,viral_marketing
8,2024,9,42,retail,rent_increase
8,2024,9,44,autoservice,viral_marketing
8,2024,9,49,restaurant,tax_hike
8,2024,9,49,restaurant,bad_reviews
8,2024,9,49,restaurant,equipment_breakdown
8,2024,9,52,retail,staff_left
8,2024,9,57,restaurant,key_rate_down
8,2024,9,58,retail,tax_hike
8,2024,9,60,autoservice,competitor_appeared
8,2024,9,60,autoservice,rent_increase
8,2024,9,60,autoservice,raw_materials_up
8,2024,9,60,autoservice,new_law
8,2024,9,61,restaurant,rent_increase
8,2024,9,63,restaurant,tax_hike
8,2024,9,63,restaurant,equipment_breakdown
8,2024,9,64,retail,raw_materials_up
8,2024,9,64,retail,supplier_discount
8,2024,9,66,autoservice,staff_left
8,2024,9,66,autoservice,bad_reviews
8,2024,9,71,restaurant,bad_reviews
8,2024,9,73,retail,competitor_appeared
8,2024,9,73,retail,staff_left
8,2024,9,73,retail,new_law
8,2024,9,77,autoservice,raw_materials_up
8,2024,9,77,autoservice,new_law
8,2024,9,80,retail,tax_hike
8,2024,9,86,retail,raw_materials_up
8,2024,9,86,retail,bad_reviews
8,2024,9,86,retail,good_season_boost
8,2024,9,88,restaurant,competitor_closed
8,2024,9,88,restaurant,good_season_boost
8,2024,9,89,retail,viral_marketing
8,2024,9,97,retail,raw_materials_up
8,2024,9,97,retail,equipment_breakdown
9,2024,10,1,restaurant,competitor_appeared
9,2024,10,1,restaurant,bad_reviews
9,2024,10,1,restaurant,key_rate_down
9,2024,10,7,retail,competitor_appeared
9,2024,10,7,retail,equipment_breakdown
9,2024,10,12,restaurant,competitor_appeared
9,2024,10,15,retail,competitor_appeared
9,2024,10,16,restaurant,bad_reviews
9,2024,10,19,restaurant,got_investment
9,2024,10,19,restaurant,equipment_breakdown
9,2024,10,23,retail,raw_materials_up
9,2024,10,23,retail,inspection
9,2024,10,23,retail,bad_reviews
9,2024,10,25,restaurant,equipment_breakdown
9,2024,10,27,autoservice,equipment_breakdown
9,2024,10,27,autoservice,good_season_boost
9,2024,10,28,restaurant,tax_hike
9,2024,10,31,autoservice,viral_marketing
9,2024,10,36,autoservice,bad_reviews
9,2024,10,37,restaurant,got_investment
9,2024,10,41,retail,competitor_closed
9,2024,10,42,retail,got_investment
9,2024,10,44,autoservice,bad_reviews
9,2024,10,45,restaurant,raw_materials_up
9,2024,10,46,retail,inspection
9,2024,10,48,retail,viral_marketing
9,2024,10,49,restaurant,staff_left
9,2024,10,49,restaurant,raw_materials_up
9,2024,10,49,restaurant,key_rate_down
9,2024,10,52,retail,competitor_appeared
9,2024,10,56,restaurant,staff_left
9,2024,10,57,restaurant,viral_marketing
9,2024,10,61,restaurant,inspection
9,2024,10,63,restaurant,rent_increase
9,2024,10,69,retail,inspection
9,2024,10,73,retail,staff_left
9,2024,10,73,retail,viral_marketing
9,2024,10,75,logistics,raw_materials_up
9,2024,10,86,retail,raw_materials_up
9,2024,10,89,retail,competitor_appeared
9,2024,10,89,retail,staff_left
9,2024,10,89,retail,equipment_breakdown
9,2024,10,92,restaurant,viral_marketing
9,2024,10,93,restaurant,competitor_appeared
9,2024,10,97,retail,rent_increase
9,2024,10,97,retail,flood
9,2024,10,97,retail,good_season_boost
10,2024,11,4,retail,raw_materials_up
10,2024,11,6,logistics,competitor_appeared
10,2024,11,7,retail,tax_hike
10,2024,11,16,restaurant,rent_increase
10,2024,11,21,logistics,competitor_appeared
10,2024,11,21,logistics,bad_reviews
10,2024,11,21,logistics,key_rate_down
10,2024,11,21,logistics,good_season_boost
10,2024,11,23,retail,good_season_boost
10,2024,11,26,autoservice,bad_reviews
10,2024,11,27,autoservice,new_law
10,2024,11,27,autoservice,inspection
10,2024,11,27,autoservice,viral_marketing
10,2024,11,28,restaurant,raw_materials_up
10,2024,11,32,autoservice,staff_left
10,2024,11,32,autoservice,bad_reviews
10,2024,11,37,restaurant,raw_materials_up
10,2024,11,41,retail,competitor_closed
10,2024,11,45,restaurant,competitor_appeared
10,2024,11,45,restaurant,raw_materials_up
10,2024,11,48,retail,key_rate_down
10,2024,11,49,restaurant,got_grant
10,2024,11,52,retail,raw_materials_up
10,2024,11,53,retail,inspection
10,2024,11,56,restaurant,tax_hike
10,2024,11,57,restaurant,rent_increase
10,2024,11,57,restaurant,raw_materials_up
10,2024,11,58,retail,bad_reviews
10,2024,11,59,autoservice,competitor_closed
