tick,year,month,business_id,business_type,event_name
27,2026,4,56,restaurant,competitor_appeared
27,2026,4,57,restaurant,rent_increase
27,2026,4,61,restaurant,competitor_appeared
27,2026,4,61,restaurant,rent_increase
27,2026,4,64,retail,new_law
27,2026,4,65,restaurant,competitor_appeared
27,2026,4,65,restaurant,staff_left
27,2026,4,73,retail,supplier_discount
27,2026,4,86,retail,staff_left
27,2026,4,88,restaurant,equipment_breakdown
27,2026,4,89,retail,bad_reviews
27,2026,4,93,restaurant,competitor_appeared
28,2026,5,11,retail,staff_left
28,2026,5,13,restaurant,competitor_appeared
28,2026,5,13,restaurant,rent_increase
28,2026,5,15,retail,rent_increase
28,2026,5,19,restaurant,rent_increase
28,2026,5,19,restaurant,viral_marketing
28,2026,5,25,restaurant,viral_marketing
28,2026,5,25,restaurant,equipment_breakdown
28,2026,5,26,autoservice,key_rate_down
28,2026,5,27,autoservice,key_rate_down
28,2026,5,28,restaurant,raw_materials_up
28,2026,5,42,retail,inspection
28,2026,5,42,retail,viral_marketing
28,2026,5,42,retail,key_rate_down
28,2026,5,46,retail,key_rate_down
28,2026,5,46,retail,good_season_boost
28,2026,5,52,retail,raw_materials_up
28,2026,5,56,restaurant,competitor_appeared
28,2026,5,56,restaurant,good_season_boost
28,2026,5,57,restaurant,flood
28,2026,5,58,retail,viral_marketing
28,2026,5,58,retail,good_season_boost
28,2026,5,61,restaurant,competitor_appeared
28,2026,5,61,restaurant,viral_marketing
28,2026,5,64,retail,competitor_appeared
28,2026,5,64,retail,supplier_discount
28,2026,5,67,restaurant,competitor_appeared
28,2026,5,67,restaurant,staff_left
28,2026,5,67,restaurant,raw_materials_up
28,2026,5,77,autoservice,got_investment
28,2026,5,89,retail,key_rate_down
28,2026,5,89,retail,good_season_boost
28,2026,5,93,restaurant,raw_materials_up
29,2026,6,4,retail,tax_hike
29,2026,6,11,retail,competitor_appeared
29,2026,6,12,restaurant,staff_left
29,2026,6,13,restaurant,flood
29,2026,6,16,restaurant,raw_materials_up
29,2026,6,16,restaurant,bad_reviews
29,2026,6,19,restaurant,staff_left
29,2026,6,23,retail,raw_materials_up
29,2026,6,25,restaurant,bad_reviews
29,2026,6,27,autoservice,new_law
29,2026,6,42,retail,competitor_appeared
29,2026,6,52,retail,staff_left
29,2026,6,52,retail,raw_materials_up
29,2026,6,52,retail,new_law
29,2026,6,57,restaurant,rent_increase
29,2026,6,57,restaurant,raw_materials_up
29,2026,6,57,restaurant,bad_reviews
29,2026,6,58,retail,competitor_appeared
29,2026,6,58,retail,viral_marketing
29,2026,6,61,restaurant,equipment_breakdown
29,2026,6,65,restaurant,got_investment
29,2026,6,67,restaurant,competitor_appeared
29,2026,6,67,restaurant,rent_increase
29,2026,6,73,retail,competitor_closed
29,2026,6,77,autoservice,good_season_boost
29,2026,6,86,retail,competitor_closed
29,2026,6,93,restaurant,competitor_closed
30,2026,7,7,retail,got_grant
30,2026,7,7,retail,supplier_discount
30,2026,7,12,restaurant,rent_increase
30,2026,7,12,restaurant,raw_materials_up
30,2026,7,12,restaurant,got_investment
30,2026,7,16,restaurant,competitor_appeared
30,2026,7,16,restaurant,viral_marketing
30,2026,7,19,restaurant,staff_left
30,2026,7,19,restaurant,got_grant
30,2026,7,23,retail,got_grant
30,2026,7,25,restaurant,raw_materials_up
30,2026,7,26,autoservice,supplier_discount
30,2026,7,27,autoservice,raw_materials_up
30,2026,7,27,autoservice,bad_reviews
30,2026,7,28,restaurant,good_season_boost
30,2026,7,37,restaurant,competitor_closed
30,2026,7,37,restaurant,supplier_discount
30,2026,7,41,retail,new_law
30,2026,7,45,restaurant,competitor_appeared
30,2026,7,45,restaurant,inspection
30,2026,7,46,retail,supplier_discount
30,2026,7,52,retail,staff_left
30,2026,7,57,restaurant,viral_marketing
30,2026,7,58,retail,bad_reviews
30,2026,7,64,retail,rent_increase
30,2026,7,65,restaurant,key_rate_down
30,2026,7,67,restaurant,rent_increase
30,2026,7,77,autoservice,staff_left
30,2026,7,88,restaurant,staff_left
30,2026,7,88,restaurant,bad_reviews
30,2026,7,89,retail,new_law
31,2026,8,4,retail,supplier_discount
31,2026,8,11,retail,competitor_appeared
31,2026,8,11,retail,tax_hike
31,2026,8,13,restaurant,competitor_appeared
31,2026,8,13,restaurant,bad_reviews
31,2026,8,15,retail,new_law
31,2026,8,16,restaurant,rent_increase
31,2026,8,19,restaurant,viral_marketing
31,2026,8,23,retail,competitor_closed
31,2026,8,23,retail,good_season_boost
31,2026,8,25,restaurant,staff_left
31,2026,8,26,autoservice,competitor_closed
31,2026,8,26,autoservice,inspection
31,2026,8,28,restaurant,staff_left
31,2026,8,37,restaurant,competitor_appeared
31,2026,8,37,restaurant,bad_reviews
31,2026,8,42,retail,good_season_boost
31,2026,8,45,restaurant,raw_materials_up
31,2026,8,56,restaurant,competitor_appeared
31,2026,8,56,restaurant,viral_marketing
31,2026,8,57,restaurant,raw_materials_up
31,2026,8,61,restaurant,viral_marketing
31,2026,8,64,retail,tax_hike
31,2026,8,65,restaurant,key_rate_down
31,2026,8,67,restaurant,inspection
31,2026,8,67,restaurant,key_rate_down
31,2026,8,73,retail,competitor_appeared
31,2026,8,77,autoservice,equipment_breakdown
31,2026,8,80,retail,raw_materials_up
31,2026,8,80,retail,good_season_boost
31,2026,8,86,retail,bad_reviews
31,2026,8,88,restaurant,competitor_appeared
31,2026,8,88,restaurant,bad_reviews
32,2026,9,7,retail,key_rate_down
32,2026,9,12,restaurant,staff_left
32,2026,9,12,restaurant,supplier_discount
32,2026,9,13,restaurant,competitor_appeared
32,2026,9,13,restaurant,staff_left
32,2026,9,13,restaurant,rent_increase
32,2026,9,13,restaurant,good_season_boost
32,2026,9,15,retail,tax_hike
32,2026,9,16,restaurant,competitor_appeared
32,2026,9,16,restaurant,staff_left
32,2026,9,16,restaurant,rent_increase
32,2026,9,19,restaurant,competitor_appeared
32,2026,9,19,restaurant,rent_increase
32,2026,9,25,restaurant,got_grant
32,2026,9,28,restaurant,rent_increase
32,2026,9,41,retail,raw_materials_up
32,2026,9,42,retail,equipment_breakdown
32,2026,9,48,retail,raw_materials_up
32,2026,9,53,retail,good_season_boost
32,2026,9,56,restaurant,staff_left
32,2026,9,56,restaurant,new_law
32,2026,9,57,restaurant,rent_increase
32,2026,9,57,restaurant,pandemic_shock
32,2026,9,57,restaurant,key_rate_down
32,2026,9,61,restaurant,inspection
32,2026,9,64,retail,bad_reviews
32,2026,9,65,restaurant,competitor_appeared
32,2026,9,73,retail,supplier_discount
32,2026,9,88,restaurant,raw_materials_up
33,2026,10,7,retail,bad_reviews
33,2026,10,11,retail,bad_reviews
33,2026,10,12,restaurant,inspection
33,2026,10,16,restaurant,competitor_closed
33,2026,10,16,restaurant,bad_reviews
33,2026,10,16,restaurant,equipment_breakdown
33,2026,10,19,restaurant,viral_marketing
33,2026,10,19,restaurant,got_investment
33,2026,10,23,retail,viral_marketing
33,2026,10,26,autoservice,supplier_discount
33,2026,10,28,restaurant,inspection
33,2026,10,37,restaurant,raw_materials_up
33,2026,10,37,restaurant,new_law
33,2026,10,41,retail,key_rate_down
33,2026,10,45,restaurant,competitor_appeared
33,2026,10,46,retail,competitor_appeared
33,2026,10,48,retail,got_investment
33,2026,10,49,restaurant,bad_reviews
33,2026,10,49,restaurant,got_investment
33,2026,10,52,retail,competitor_appeared
33,2026,10,52,retail,viral_marketing
33,2026,10,53,retail,inspection
33,2026,10,53,retail,good_season_boost
33,2026,10,56,restaurant,tax_hike
33,2026,10,58,retail,inspection
33,2026,10,61,restaurant,competitor_appeared
33,2026,10,61,restaurant,bad_reviews
33,2026,10,64,retail,good_season_boost
33,2026,10,65,restaurant,key_rate_down
33,2026,10,67,restaurant,bad_reviews
33,2026,10,73,retail,new_law
33,2026,10,73,retail,bad_reviews
33,2026,10,80,retail,bad_reviews
33,2026,10,86,retail,tax_hike
33,2026,10,88,restaurant,got_investment
33,2026,10,89,retail,competitor_closed
33,2026,10,89,retail,bad_reviews
34,2026,11,4,retail,rent_increase
34,2026,11,11,retail,competitor_closed
34,2026,11,11,retail,staff_left
34,2026,11,11,retail,key_rate_down
34,2026,11,12,restaurant,competitor_appeared
34,2026,11,12,restaurant,supplier_discount
34,2026,11,15,retail,tax_hike
34,2026,11,23,retail,competitor_appeared
34,2026,11,23,retail,good_season_boost
34,2026,11,25,restaurant,staff_left
34,2026,11,26,autoservice,rent_increase
34,2026,11,28,restaurant,competitor_closed
34,2026,11,28,restaurant,staff_left
34,2026,11,28,restaurant,rent_increase
34,2026,11,37,restaurant,raw_materials_up
34,2026,11,37,restaurant,viral_marketing
34,2026,11,37,restaurant,equipment_breakdown
34,2026,11,48,retail,rent_increase
34,2026,11,53,retail,competitor_appeared
34,2026,11,53,retail,rent_increase
34,2026,11,58,retail,viral_marketing
34,2026,11,64,retail,equipment_breakdown
34,2026,11,67,restaurant,rent_increase
34,2026,11,73,retail,raw_materials_up
34,2026,11,77,autoservice,key_rate_down
34,2026,11,80,retail,supplier_discount
34,2026,11,88,restaurant,viral_marketing
34,2026,11,89,retail,raw_materials_up
35,2026,12,4,retail,staff_left
35,2026,12,11,retail,rent_increase
35,2026,12,11,retail,inspection
35,2026,12,11,retail,bad_reviews
35,2026,12,12,restaurant,raw_materials_up
35,2026,12,12,restaurant,supplier_discount
35,2026,12,13,restaurant,bad_reviews
35,2026,12,16,restaurant,good_season_boost
35,2026,12,23,retail,competitor_appeared
35,2026,12,25,restaurant,competitor_appeared
35,2026,12,25,restaurant,rent_increase
35,2026,12,42,retail,competitor_appeared
35,2026,12,42,retail,got_grant
35,2026,12,49,restaurant,staff_left
35,2026,12,53,retail,rent_increase
35,2026,12,53,retail,inspection
35,2026,12,53,retail,supplier_discount
35,2026,12,56,restaurant,competitor_closed
35,2026,12,56,restaurant,staff_left
35,2026,12,61,restaurant,new_law
35,2026,12,65,restaurant,inspection
35,2026,12,67,restaurant,staff_left
35,2026,12,73,retail,supplier_discount
35,2026,12,77,autoservice,inspection
35,2026,12,88,restaurant,new_law
35,2026,12,88,restaurant,bad_reviews
35,2026,12,89,retail,competitor_appeared
35,2026,12,89,retail,raw_materials_up
35,2026,12,93,restaurant,pandemic_shock
35,2026,12,93,restaurant,key_rate_down
36,2027,1,4,retail,rent_increase
36,2027,1,4,retail,got_grant
36,2027,1,7,retail,raw_materials_up
36,2027,1,12,restaurant,new_law
36,2027,1,12,restaurant,tax_hike
36,2027,1,16,restaurant,competitor_appeared
36,2027,1,37,restaurant,supplier_discount
36,2027,1,41,retail,competitor_appeared
36,2027,1,41,retail,rent_increase
36,2027,1,45,restaurant,competitor_closed
36,2027,1,45,restaurant,staff_left
36,2027,1,46,retail,new_law
36,2027,1,49,restaurant,viral_marketing
36,2027,1,52,retail,new_law
36,2027,1,53,retail,competitor_closed
36,2027,1,53,retail,rent_increase
36,2027,1,53,retail,bad_reviews
36,2027,1,64,retail,bad_reviews
36,2027,1,65,restaurant,rent_increase
36,2027,1,67,restaurant,got_grant
36,2027,1,67,restaurant,supplier_discount
36,2027,1,73,retail,competitor_closed
36,2027,1,86,retail,competitor_appeared
36,2027,1,93,restaurant,competitor_appeared
37,2027,2,12,restaurant,rent_increase
37,2027,2,15,retail,competitor_closed
37,2027,2,19,restaurant,got_investment
37,2027,2,25,restaurant,competitor_closed
37,2027,2,25,restaurant,viral_marketing
37,2027,2,28,restaurant,competitor_appeared
37,2027,2,28,restaurant,rent_increase
37,2027,2,28,restaurant,new_law
37,2027,2,42,retail,rent_increase
37,2027,2,42,retail,equipment_breakdown
37,2027,2,46,retail,equipment_breakdown
37,2027,2,48,retail,raw_materials_up
37,2027,2,49,restaurant,new_law
37,2027,2,49,restaurant,inspection
37,2027,2,53,retail,supplier_discount
37,2027,2,57,restaurant,flood
37,2027,2,58,retail,inspection
37,2027,2,65,restaurant,raw_materials_up
37,2027,2,65,restaurant,good_season_boost
37,2027,2,67,restaurant,viral_marketing
37,2027,2,67,restaurant,key_rate_down
37,2027,2,67,restaurant,equipment_breakdown
37,2027,2,73,retail,good_season_boost
37,2027,2,77,autoservice,bad_reviews
37,2027,2,80,retail,inspection
37,2027,2,89,retail,bad_reviews
37,2027,2,93,restaurant,viral_marketing
38,2027,3,4,retail,raw_materials_up
38,2027,3,11,retail,staff_left
38,2027,3,11,retail,got_investment
38,2027,3,16,restaurant,rent_increase
38,2027,3,19,restaurant,key_rate_down
38,2027,3,19,restaurant,supplier_discount
38,2027,3,25,restaurant,got_investment
38,2027,3,28,restaurant,competitor_closed
38,2027,3,37,restaurant,raw_materials_up
38,2027,3,41,retail,pandemic_shock
38,2027,3,42,retail,raw_materials_up
38,2027,3,42,retail,good_season_boost
38,2027,3,45,restaurant,viral_marketing
38,2027,3,49,restaurant,rent_increase
38,2027,3,53,retail,raw_materials_up
38,2027,3,53,retail,equipment_breakdown
38,2027,3,56,restaurant,competitor_closed
38,2027,3,56,restaurant,good_season_boost
38,2027,3,57,restaurant,competitor_appeared
38,2027,3,57,restaurant,staff_left
38,2027,3,57,restaurant,equipment_breakdown
38,2027,3,64,retail,viral_marketing
38,2027,3,67,restaurant,bad_reviews
38,2027,3,73,retail,competitor_appeared
38,2027,3,77,autoservice,raw_materials_up
38,2027,3,86,retail,staff_left
38,2027,3,86,retail,rent_increase
38,2027,3,88,restaurant,new_law
38,2027,3,93,restaurant,competitor_closed
38,2027,3,93,restaurant,staff_left
39,2027,4,4,retail,staff_left
39,2027,4,11,retail,bad_reviews
39,2027,4,16,restaurant,bad_reviews
39,2027,4,16,restaurant,viral_marketing
39,2027,4,19,restaurant,bad_reviews
39,2027,4,23,retail,competitor_closed
39,2027,4,25,restaurant,equipment_breakdown
39,2027,4,28,restaurant,got_grant
39,2027,4,42,retail,staff_left
39,2027,4,42,retail,raw_materials_up
39,2027,4,45,restaurant,raw_materials_up
39,2027,4,45,restaurant,pandemic_shock
39,2027,4,45,restaurant,key_rate_down
39,2027,4,46,retail,raw_materials_up
39,2027,4,49,restaurant,competitor_appeared
39,2027,4,56,restaurant,competitor_appeared
39,2027,4,56,restaurant,raw_materials_up
39,2027,4,56,restaurant,supplier_discount
39,2027,4,57,restaurant,raw_materials_up
39,2027,4,58,retail,equipment_breakdown
39,2027,4,64,retail,competitor_appeared
39,2027,4,64,retail,staff_left
39,2027,4,64,retail,raw_materials_up
39,2027,4,65,restaurant,got_grant
39,2027,4,65,restaurant,good_season_boost
39,2027,4,65,restaurant,supplier_discount
39,2027,4,67,restaurant,inspection
39,2027,4,73,retail,staff_left
39,2027,4,80,retail,inspection
39,2027,4,88,restaurant,inspection
39,2027,4,88,restaurant,bad_reviews
40,2027,5,4,retail,raw_materials_up
40,2027,5,11,retail,rent_increase
40,2027,5,11,retail,supplier_discount
40,2027,5,16,restaurant,bad_reviews
40,2027,5,19,restaurant,competitor_appeared
40,2027,5,19,restaurant,staff_left
40,2027,5,19,restaurant,raw_materials_up
40,2027,5,23,retail,bad_reviews
40,2027,5,28,restaurant,new_law
40,2027,5,28,restaurant,inspection
40,2027,5,37,restaurant,staff_left
40,2027,5,37,restaurant,raw_materials_up
40,2027,5,41,retail,competitor_closed
40,2027,5,45,restaurant,bad_reviews
40,2027,5,48,retail,staff_left
40,2027,5,49,restaurant,staff_left
40,2027,5,49,restaurant,raw_materials_up
40,2027,5,49,restaurant,bad_reviews
40,2027,5,52,retail,equipment_breakdown
40,2027,5,53,retail,rent_increase
40,2027,5,57,restaurant,bad_reviews
40,2027,5,58,retail,competitor_appeared
40,2027,5,65,restaurant,equipment_breakdown
40,2027,5,67,restaurant,inspection
40,2027,5,73,retail,rent_increase
40,2027,5,77,autoservice,staff_left
40,2027,5,77,autoservice,key_rate_down
40,2027,5,80,retail,competitor_closed
40,2027,5,80,retail,staff_left
40,2027,5,80,retail,bad_reviews
40,2027,5,89,retail,inspection
40,2027,5,93,restaurant,bad_reviews
41,2027,6,11,retail,competitor_appeared
41,2027,6,11,retail,inspection
41,2027,6,15,retail,viral_marketing
41,2027,6,15,retail,equipment_breakdown
41,2027,6,16,restaurant,bad_reviews
41,2027,6,16,restaurant,good_season_boost
41,2027,6,23,retail,equipment_breakdown
41,2027,6,25,restaurant,viral_marketing
41,2027,6,28,restaurant,bad_reviews
41,2027,6,37,restaurant,viral_marketing
41,2027,6,37,restaurant,supplier_discount
41,2027,6,41,retail,rent_increase
41,2027,6,41,retail,bad_reviews
41,2027,6,41,retail,key_rate_down
41,2027,6,42,retail,inspection
41,2027,6,42,retail,bad_reviews
41,2027,6,45,restaurant,competitor_appeared
41,2027,6,46,retail,competitor_appeared
41,2027,6,46,retail,staff_left
41,2027,6,46,retail,equipment_breakdown
41,2027,6,48,retail,equipment_breakdown
41,2027,6,49,restaurant,rent_increase
41,2027,6,49,restaurant,raw_materials_up
41,2027,6,49,restaurant,viral_marketing
41,2027,6,58,retail,good_season_boost
41,2027,6,64,retail,inspection
41,2027,6,64,retail,equipment_breakdown
41,2027,6,65,restaurant,competitor_closed
41,2027,6,65,restaurant,rent_increase
41,2027,6,65,restaurant,equipment_breakdown
41,2027,6,73,retail,rent_increase
41,2027,6,80,retail,competitor_appeared
41,2027,6,86,retail,inspection
41,2027,6,88,restaurant,rent_increase
41,2027,6,93,restaurant,good_season_boost
42,2027,7,4,retail,staff_left
42,2027,7,11,retail,competitor_appeared
42,2027,7,11,retail,staff_left
42,2027,7,11,retail,viral_marketing
42,2027,7,11,retail,equipment_breakdown
42,2027,7,12,restaurant,staff_left
42,2027,7,12,restaurant,key_rate_down
42,2027,7,15,retail,raw_materials_up
42,2027,7,15,retail,equipment_breakdown
42,2027,7,15,retail,supplier_discount
42,2027,7,16,restaurant,got_investment
42,2027,7,16,restaurant,good_season_boost
42,2027,7,23,retail,staff_left
42,2027,7,28,restaurant,inspection
42,2027,7,48,retail,rent_increase
42,2027,7,48,retail,viral_marketing
42,2027,7,53,retail,rent_increase
42,2027,7,53,retail,new_law
42,2027,7,56,restaurant,rent_increase
42,2027,7,58,retail,rent_increase
42,2027,7,64,retail,inspection
42,2027,7,67,restaurant,bad_reviews
42,2027,7,73,retail,competitor_closed
42,2027,7,77,autoservice,good_season_boost
42,2027,7,80,retail,competitor_closed
42,2027,7,80,retail,rent_increase
42,2027,7,89,retail,new_law
43,2027,8,4,retail,new_law
43,2027,8,11,retail,inspection
43,2027,8,15,retail,viral_marketing
43,2027,8,15,retail,equipment_breakdown
43,2027,8,15,retail,supplier_discount
43,2027,8,25,restaurant,competitor_appeared
43,2027,8,41,retail,viral_marketing
43,2027,8,45,restaurant,bad_reviews
43,2027,8,46,retail,staff_left
43,2027,8,49,restaurant,rent_increase
43,2027,8,49,restaurant,equipment_breakdown
43,2027,8,52,retail,equipment_breakdown
43,2027,8,56,restaurant,bad_reviews
43,2027,8,58,retail,competitor_closed
43,2027,8,65,restaurant,rent_increase
43,2027,8,73,retail,raw_materials_up
43,2027,8,73,retail,supplier_discount
43,2027,8,77,autoservice,good_season_boost
43,2027,8,80,retail,rent_increase
43,2027,8,86,retail,rent_increase
43,2027,8,89,retail,bad_reviews
43,2027,8,89,retail,supplier_discount
43,2027,8,93,restaurant,competitor_appeared
44,2027,9,4,retail,rent_increase
44,2027,9,4,retail,raw_materials_up
44,2027,9,4,retail,got_investment
44,2027,9,12,restaurant,staff_left
44,2027,9,12,restaurant,rent_increase
44,2027,9,15,retail,competitor_closed
44,2027,9,15,retail,new_law
44,2027,9,16,restaurant,tax_hike
44,2027,9,19,restaurant,rent_increase
44,2027,9,41,retail,competitor_appeared
44,2027,9,46,retail,competitor_appeared
44,2027,9,46,retail,viral_marketing
44,2027,9,56,restaurant,competitor_appeared
44,2027,9,64,retail,good_season_boost
44,2027,9,65,restaurant,rent_increase
44,2027,9,65,restaurant,inspection
44,2027,9,73,retail,new_law
44,2027,9,80,retail,staff_left
45,2027,10,4,retail,staff_left
45,2027,10,4,retail,good_season_boost
45,2027,10,11,retail,key_rate_down
45,2027,10,12,restaurant,equipment_breakdown
45,2027,10,19,restaurant,staff_left
45,2027,10,41,retail,equipment_breakdown
45,2027,10,45,restaurant,competitor_closed
45,2027,10,45,restaurant,got_investment
45,2027,10,46,retail,good_season_boost
45,2027,10,52,retail,bad_reviews
45,2027,10,56,restaurant,competitor_appeared
45,2027,10,56,restaurant,raw_materials_up
45,2027,10,64,retail,raw_materials_up
45,2027,10,64,retail,good_season_boost
45,2027,10,65,restaurant,inspection
45,2027,10,67,restaurant,viral_marketing
45,2027,10,67,restaurant,equipment_breakdown
45,2027,10,73,retail,competitor_appeared
45,2027,10,73,retail,staff_left
45,2027,10,86,retail,raw_materials_up
45,2027,10,89,retail,equipment_breakdown
45,2027,10,93,restaurant,bad_reviews
46,2027,11,4,retail,competitor_appeared
46,2027,11,4,retail,staff_left
46,2027,11,16,restaurant,staff_left
46,2027,11,28,restaurant,good_season_boost
46,2027,11,41,retail,raw_materials_up
46,2027,11,41,retail,good_season_boost
46,2027,11,41,retail,supplier_discount
46,2027,11,46,retail,staff_left
46,2027,11,49,restaurant,supplier_discount
46,2027,11,52,retail,competitor_appeared
46,2027,11,52,retail,inspection
46,2027,11,58,retail,good_season_boost
46,2027,11,64,retail,competitor_closed
46,2027,11,64,retail,rent_increase
46,2027,11,65,restaurant,bad_reviews
46,2027,11,73,retail,staff_left
46,2027,11,73,retail,rent_increase
46,2027,11,80,retail,competitor_closed
46,2027,11,86,retail,key_rate_down
46,2027,11,89,retail,bad_reviews
47,2027,12,4,retail,competitor_closed
47,2027,12,11,retail,staff_left
47,2027,12,11,retail,equipment_breakdown
47,2027,12,12,restaurant,rent_increase
47,2027,12,12,restaurant,viral_marketing
47,2027,12,16,restaurant,key_rate_down
47,2027,12,19,restaurant,rent_increase
47,2027,12,19,restaurant,got_investment
47,2027,12,25,restaurant,viral_marketing
47,2027,12,45,restaurant,competitor_appeared
47,2027,12,45,restaurant,good_season_boost
47,2027,12,48,retail,competitor_appeared
47,2027,12,48,retail,rent_increase
47,2027,12,48,retail,raw_materials_up
47,2027,12,49,restaurant,rent_increase
47,2027,12,49,restaurant,raw_materials_up
47,2027,12,52,retail,competitor_appeared
47,2027,12,64,retail,rent_increase
47,2027,12,67,restaurant,competitor_appeared
47,2027,12,67,restaurant,competitor_closed
47,2027,12,80,retail,rent_increase
47,2027,12,86,retail,inspection
48,2028,1,19,restaurant,supplier_discount
48,2028,1,25,restaurant,staff_left
48,2028,1,25,restaurant,equipment_breakdown
48,2028,1,28,restaurant,raw_materials_up
48,2028,1,41,retail,bad_reviews
48,2028,1,45,restaurant,viral_marketing
48,2028,1,45,restaurant,equipment_breakdown
48,2028,1,46,retail,inspection
48,2028,1,46,retail,bad_reviews
48,2028,1,48,retail,competitor_appeared
48,2028,1,49,restaurant,supplier_discount
48,2028,1,56,restaurant,equipment_breakdown
48,2028,1,65,restaurant,rent_increase
48,2028,1,67,restaurant,competitor_appeared
48,2028,1,86,retail,good_season_boost
48,2028,1,93,restaurant,good_season_boost
49,2028,2,4,retail,competitor_closed
49,2028,2,12,restaurant,tax_hike
49,2028,2,16,restaurant,staff_left
49,2028,2,16,restaurant,inspection
49,2028,2,16,restaurant,equipment_breakdown
49,2028,2,19,restaurant,raw_materials_up
49,2028,2,28,restaurant,supplier_discount
49,2028,2,41,retail,viral_marketing
49,2028,2,45,restaurant,tax_hike
49,2028,2,46,retail,viral_marketing
49,2028,2,52,retail,equipment_breakdown
49,2028,2,64,retail,competitor_appeared
49,2028,2,64,retail,good_season_boost
49,2028,2,73,retail,good_season_boost
49,2028,2,86,retail,raw_materials_up
49,2028,2,89,retail,equipment_breakdown
50,2028,3,4,retail,got_grant
50,2028,3,11,retail,bad_reviews
50,2028,3,23,retail,competitor_appeared
